"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-04-14"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-04-14"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-04-14"
"config.yaml" "ce87218438ecf8c80693bfa199db93b0" "site/built/config.yaml" "2026-04-14"
"index.md" "4a4754ec4efdff290f70b3e5cf0393b7" "site/built/index.md" "2026-04-14"
"episodes/00-before-we-start.Rmd" "28c4e41899b0a117bb9d4a46bb01e606" "site/built/00-before-we-start.md" "2026-04-14"
"episodes/01-intro-to-r.Rmd" "9a4d27fda551dbaf77c52da3a8df31a5" "site/built/01-intro-to-r.md" "2026-04-14"
"episodes/02-starting-with-data.Rmd" "e69711877e73db12740b84b70765fc50" "site/built/02-starting-with-data.md" "2026-04-14"
"episodes/03-visualization-ggplot2.Rmd" "7f8a51dcaa8cb7c0a65c88bdd70e9255" "site/built/03-visualization-ggplot2.md" "2026-04-14"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-04-14"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2026-04-14"
"learners/setup.md" "7401397e246c1c2bc5177abc0d65be28" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-14"
"renv/profiles/lesson-requirements/renv.lock" "f5e0090d5b2ca74333e3729645c216ad" "site/built/renv.lock" "2026-04-14"
